GX,GY,GZ,AX,AY,AZ,MX,MY,MZ,TS
23.94104,10.101318,-7.6904297,-0.25952148,0.014404297,0.90405273,-0.060791016,-0.029296875,-0.122680664,226
23.05603,6.729126,-3.5705566,-0.265625,0.008300781,0.8925781,-0.060791016,-0.028930664,-0.12670898,227
20.690918,-2.4414062,0.50354004,-0.2692871,0.005126953,0.8847656,-0.060791016,-0.028930664,-0.12670898,228
18.844604,-11.077881,3.5247803,-0.26660156,0.00390625,0.8886719,-0.060791016,-0.028930664,-0.12670898,229
11.932373,-15.197754,7.4768066,-0.25854492,0.000976563,0.90478516,-0.06298828,-0.02709961,-0.12487793,230
14.862061,-14.633179,12.466431,-0.25341797,-0.011474609,0.9189453,-0.06298828,-0.02709961,-0.12487793,231
15.106201,-11.169434,16.662598,-0.25878906,-0.026855469,0.92089844,-0.060424805,-0.022338867,-0.1237793,232
12.710571,-8.285522,20.339966,-0.26782227,-0.036621094,0.91552734,-0.060424805,-0.022338867,-0.1237793,233
9.277344,-11.276245,24.368286,-0.2692871,-0.033447266,0.90722656,-0.060424805,-0.022338867,-0.1237793,234
8.163452,-20.614624,27.20642,-0.2644043,-0.026855469,0.9020996,-0.060424805,-0.020874023,-0.119018555,235
8.453369,-30.838013,25.665283,-0.25219727,-0.014404297,0.9082031,-0.060424805,-0.020874023,-0.119018555,236
13.122559,-36.43799,19.77539,-0.23632812,-0.007324219,0.92456055,-0.053833008,-0.017944336,-0.12084961,237
20.126343,-30.303955,19.195557,-0.22753906,-0.0078125,0.9484863,-0.053833008,-0.017944336,-0.12084961,238
26.062012,-14.907837,9.521484,-0.22729492,-0.005126953,0.9699707,-0.053833008,-0.017944336,-0.12084961,239
28.366089,0.9613037,5.493164,-0.22753906,0.006103516,0.97558594,-0.048339844,-0.012817383,-0.11975098,240
27.938843,7.9956055,4.3029785,-0.22729492,0.014648438,0.967041,-0.048339844,-0.012817383,-0.11975098,241
23.605347,8.346558,2.1362305,-0.22998047,0.022949219,0.95996094,-0.049438477,-0.008056641,-0.1237793,242
19.16504,5.1574707,0.030517578,-0.23706055,0.029296875,0.9609375,-0.049438477,-0.008056641,-0.1237793,243
20.904541,4.6844482,-2.2583008,-0.24487305,0.025146484,0.95947266,-0.049438477,-0.008056641,-0.1237793,244
25.512695,1.6021729,-1.9683838,-0.24780273,0.017578125,0.95458984,-0.048339844,-0.009521484,-0.12634277,245
29.678345,4.7454834,0.16784668,-0.25512695,0.011962891,0.96484375,-0.048339844,-0.009521484,-0.12634277,246
30.914307,10.421753,4.4555664,-0.2607422,0.002929688,0.9765625,-0.049804688,-0.005493164,-0.12634277,247
34.622192,8.69751,11.306763,-0.2644043,-0.010742188,0.9663086,-0.049804688,-0.005493164,-0.12634277,248
43.70117,3.7231445,16.784668,-0.2644043,-0.018310547,0.94140625,-0.049804688,-0.005493164,-0.12634277,249
50.811768,-12.237549,15.213013,-0.2607422,-0.017822266,0.921875,-0.053100586,-0.00402832,-0.1270752,250
52.749634,-20.27893,12.756348,-0.25585938,-0.017822266,0.9152832,-0.053100586,-0.00402832,-0.1270752,251
54.80957,-26.870728,7.965088,-0.2512207,-0.018554688,0.91430664,-0.048706055,-0.006591797,-0.12963867,252
59.4635,-24.612427,4.7302246,-0.2512207,-0.022216797,0.9199219,-0.048706055,-0.006591797,-0.12963867,253
65.36865,-18.218994,4.4555664,-0.26586914,-0.03930664,0.91381836,-0.048706055,-0.006591797,-0.12963867,254
74.75281,-14.572144,2.0141602,-0.28808594,-0.06933594,0.8881836,-0.049072266,0.001464844,-0.122680664,255
81.451416,-17.730713,1.2664795,-0.30810547,-0.095458984,0.86035156,-0.049072266,0.001464844,-0.122680664,0
68.51196,-29.830933,4.4555664,-0.31396484,-0.11450195,0.83618164,-0.049072266,0.001464844,-0.12561035,1
51.986694,-46.310425,21.621704,-0.31079102,-0.122558594,0.84399414,-0.051635742,0.006958008,-0.12561035,2
45.303345,-52.15454,35.736084,-0.2956543,-0.119140625,0.89208984,-0.051635742,0.006958008,-0.12561035,3
52.39868,-50.598145,54.4281,-0.27124023,-0.09692383,0.9499512,-0.039916992,0.01977539,-0.12158203,4
66.74194,-42.86194,61.065674,-0.24804688,-0.071777344,0.9758301,-0.039916992,0.01977539,-0.12158203,5
75.0885,-34.820557,58.670044,-0.23608398,-0.06689453,0.96606445,-0.039916992,0.01977539,-0.11791992,6
70.15991,-31.204224,54.489136,-0.22973633,-0.07299805,0.95043945,-0.034057617,0.025634766,-0.11791992,7
55.633545,-25.268555,47.531128,-0.22924805,-0.08081055,0.9436035,-0.034057617,0.025634766,-0.11791992,8
53.81775,-26.794434,36.209106,-0.2434082,-0.095703125,0.94677734,-0.033691406,0.032592773,-0.119384766,9
61.035156,-28.015137,31.433105,-0.26098633,-0.10180664,0.95410156,-0.033691406,0.032592773,-0.119384766,10
67.0166,-28.533936,31.829834,-0.2758789,-0.09863281,0.96191406,-0.033691406,0.032592773,-0.119384766,11
67.39807,-29.281616,30.441284,-0.2854004,-0.09301758,0.9707031,-0.029296875,0.0435791,-0.118652344,12
70.60242,-31.051636,27.359009,-0.29296875,-0.09375,0.97314453,-0.029296875,0.0435791,-0.118652344,13
72.891235,-29.037476,17.501831,-0.3017578,-0.103759766,0.9797363,-0.023803711,0.047607422,-0.115722656,14
65.30762,-25.787354,6.713867,-0.31030273,-0.13867188,0.9885254,-0.023803711,0.047607422,-0.115722656,15
61.09619,-19.882202,-9.58252,-0.32250977,-0.17138672,1.0056152,-0.023803711,0.047607422,-0.115722656,16
66.17737,-13.73291,-32.01294,-0.3310547,-0.1977539,1.019043,-0.01940918,0.05493164,-0.111694336,17
75.51575,-6.378174,-54.260254,-0.33740234,-0.22045898,1.0097656,-0.01940918,0.05493164,-0.111694336,18
88.72986,-4.0893555,-73.47107,-0.35058594,-0.24926758,0.96777344,-0.017578125,0.05126953,-0.10583496,19
102.5238,-4.7302246,-77.10266,-0.36157227,-0.27978516,0.90527344,-0.017578125,0.05126953,-0.10583496,20
108.58154,-8.926392,-67.82532,-0.36450195,-0.29882812,0.85791016,-0.017578125,0.05126953,-0.10583496,21
102.18811,-11.672974,-49.240112,-0.35791016,-0.3095703,0.84228516,-0.01940918,0.057128906,-0.10510254,22
96.343994,-15.258789,-22.750854,-0.34448242,-0.31323242,0.8413086,-0.01940918,0.057128906,-0.10510254,23
99.65515,-20.446777,2.0751953,-0.33007812,-0.3005371,0.84228516,-0.010620117,0.064819336,-0.10546875,24
100.43335,-25.939941,29.205322,-0.32080078,-0.27856445,0.85302734,-0.010620117,0.064819336,-0.10546875,25
87.677,-32.77588,44.204712,-0.3149414,-0.25341797,0.88061523,-0.010620117,0.064819336,-0.10546875,26
73.88306,-36.987305,48.27881,-0.31762695,-0.23632812,0.9057617,-0.000366211,0.075805664,-0.10510254,27
67.0166,-38.45215,36.849976,-0.32250977,-0.21582031,0.91748047,-0.000366211,0.075805664,-0.10510254,28
63.171387,-35.598755,18.28003,-0.3227539,-0.19189453,0.9260254,0.002563477,0.08129883,-0.1003418,29
58.929443,-29.159546,-0.7171631,-0.3161621,-0.1772461,0.9326172,0.002563477,0.08129883,-0.1003418,30
62.74414,-19.927979,-16.723633,-0.30395508,-0.16113281,0.94140625,0.002563477,0.08129883,-0.1003418,31
70.98389,-11.077881,-33.859253,-0.29101562,-0.14624023,0.95410156,0.009521484,0.08532715,-0.0970459,32
74.81384,-0.9765625,-51.132202,-0.2878418,-0.1484375,0.95874023,0.009521484,0.08532715,-0.0970459,33
79.28467,7.293701,-63.2782,-0.29077148,-0.1652832,0.95043945,0.012084961,0.08532715,-0.10180664,34
84.39636,12.191772,-66.61987,-0.29492188,-0.18188477,0.92700195,0.012084961,0.08532715,-0.10180664,35
82.214355,14.007568,-65.29236,-0.30444336,-0.19726562,0.90722656,0.012084961,0.08532715,-0.10180664,36
74.35608,12.252808,-64.11743,-0.32055664,-0.21411133,0.88671875,0.010253906,0.08459473,-0.09448242,37
69.83948,7.965088,-59.188843,-0.33203125,-0.2253418,0.87158203,0.010253906,0.08459473,-0.09448242,38
66.43677,0.19836426,-49.697876,-0.33496094,-0.22021484,0.861084,0.009887695,0.083862305,-0.09851074,39
62.11853,-9.399414,-36.8042,-0.3334961,-0.20800781,0.8581543,0.009887695,0.083862305,-0.09851074,40
51.26953,-24.475098,-22.018433,-0.27270508,-0.22192383,0.9135742,0.013916016,0.08862305,-0.099243164,44
47.561646,-25.787354,-18.52417,-0.2631836,-0.2512207,0.89990234,0.013916016,0.08862305,-0.099243164,45
40.161133,-31.845093,-9.765625,-0.2548828,-0.26904297,0.88842773,0.013916016,0.08862305,-0.099243164,46
35.7666,-40.81726,4.623413,-0.24926758,-0.27319336,0.89038086,0.014648438,0.087524414,-0.09301758,47
36.43799,-47.62268,30.441284,-0.24169922,-0.26049805,0.90112305,0.014648438,0.087524414,-0.09301758,48
38.742065,-49.453735,49.362183,-0.22875977,-0.2319336,0.9111328,0.014648438,0.087524414,-0.09338379,49
40.039062,-43.5791,62.39319,-0.20751953,-0.19384766,0.921875,0.017944336,0.09338379,-0.09338379,50
33.00476,-28.244019,65.03296,-0.19067383,-0.16308594,0.9367676,0.017944336,0.09338379,-0.09338379,51
29.60205,-10.726929,53.466797,-0.19433594,-0.14868164,0.92822266,0.023803711,0.099609375,-0.088256836,52
36.468506,3.8757324,32.836914,-0.22167969,-0.13989258,0.90356445,0.023803711,0.099609375,-0.088256836,53
37.017822,11.611938,14.572144,-0.24414062,-0.122802734,0.8774414,0.023803711,0.099609375,-0.088256836,54
30.456543,12.191772,1.5716553,-0.26220703,-0.095947266,0.86328125,0.023071289,0.09777832,-0.09118652,55
27.923584,11.184692,-10.025024,-0.27416992,-0.122802734,0.87768555,0.023071289,0.09777832,-0.09118652,56
35.79712,5.355835,-9.979248,-0.28149414,-0.034179688,0.9116211,0.01940918,0.09814453,-0.083862305,57
43.97583,6.362915,-0.8544922,-0.27319336,-0.003662109,0.9453125,0.01940918,0.09814453,-0.083862305,58
57.495117,6.5307617,14.984131,-0.25,0.04248047,0.9753418,0.01940918,0.09814453,-0.083862305,59
58.044434,0.9765625,35.491943,-0.21923828,0.08618164,1.0014648,0.020507812,0.10803223,-0.09301758,60
44.067383,-5.645752,65.56702,-0.18115234,0.12109375,1.0385742,0.020507812,0.10803223,-0.09301758,61
15.823364,-11.154175,93.12439,-0.1484375,0.15039062,1.0942383,0.024536133,0.111328125,-0.08605957,62
-14.129639,-12.313843,119.61365,-0.12670898,0.16992188,1.1481934,0.024536133,0.111328125,-0.08605957,63
-40.115356,-3.829956,140.24353,-0.12133789,0.18383789,1.2207031,0.024536133,0.111328125,-0.08605957,64
-41.94641,20.78247,142.74597,-0.12475586,0.18164062,1.2805176,0.020141602,0.11352539,-0.08532715,65
-33.26416,47.561646,136.76453,-0.11987305,0.17651367,1.3068848,0.020141602,0.11352539,-0.08532715,66
-26.031494,68.481445,120.407104,-0.111083984,0.1887207,1.2890625,-0.003295898,0.10217285,-0.09338379,67
-27.09961,84.365845,95.4895,-0.11767578,0.19848633,1.25,-0.003295898,0.10217285,-0.09338379,68
-37.53662,92.39197,80.03235,-0.15576172,0.19116211,1.2106934,-0.003295898,0.10217285,-0.09338379,69
-50.15564,92.13257,79.940796,-0.2055664,0.16723633,1.197998,-0.026733398,0.09082031,-0.10107422,70
-65.03296,82.611084,91.61377,-0.26831055,0.1496582,1.2131348,-0.026733398,0.09082031,-0.10107422,71
-80.97839,67.62695,107.26929,-0.31103516,0.15454102,1.2312012,-0.036254883,0.08532715,-0.10473633,72
-150.26855,36.42273,117.752075,-0.32543945,0.1730957,1.2641602,-0.036254883,0.08532715,-0.10473633,74
-175.06409,34.13391,96.05408,-0.31274414,0.18945312,1.2854004,-0.045776367,0.07800293,-0.1105957,75
-182.44934,39.07776,57.403564,-0.2998047,0.20874023,1.3208008,-0.045776367,0.07800293,-0.1105957,76
-182.9071,50.41504,13.748169,-0.27978516,0.21972656,1.3747559,-0.061157227,0.06262207,-0.115722656,77
-178.45154,57.266235,-15.609741,-0.26220703,0.22875977,1.4150391,-0.061157227,0.06262207,-0.115722656,78
-185.91309,58.95996,-32.318115,-0.24243164,0.21948242,1.4504395,-0.061157227,0.06262207,-0.115722656,79
-198.07434,51.498413,-39.45923,-0.22094727,0.19189453,1.4733887,-0.07324219,0.03479004,-0.12597656,80
-210.32715,42.404175,-35.38513,-0.2043457,0.14404297,1.4960938,-0.07324219,0.03479004,-0.12597656,81
-235.83984,43.96057,-24.337769,-0.19433594,0.10498047,1.5234375,-0.07434082,0.014282227,-0.12597656,82
-260.52856,57.617188,-30.685425,-0.19213867,0.08154297,1.5666504,-0.07434082,0.014282227,-0.12597656,83
-279.99878,75.62256,-55.892944,-0.20581055,0.08569336,1.6171875,-0.07434082,0.014282227,-0.12597656,84
-293.12134,100.28076,-95.184326,-0.23828125,0.10644531,1.6801758,-0.080200195,-0.013549805,-0.12487793,85
-297.33276,123.73352,-129.66919,-0.27441406,0.109375,1.7282715,-0.080200195,-0.013549805,-0.12487793,86
-291.77856,132.58362,-158.44727,-0.29956055,0.0859375,1.7438965,-0.09448242,-0.05419922,-0.12231445,87
-286.07178,131.68335,-176.04065,-0.29711914,0.046875,1.7475586,-0.09448242,-0.05419922,-0.12231445,88
-289.2456,124.52698,-174.94202,-0.26538086,0.015625,1.7473145,-0.09448242,-0.05419922,-0.12231445,89
-300.38452,119.9646,-163.31482,-0.22485352,-0.010253906,1.7573242,-0.11315918,-0.08166504,-0.1204834,90
-310.33325,120.162964,-141.08276,-0.19042969,-0.03540039,1.7797852,-0.11315918,-0.08166504,-0.1204834,91
-328.36914,130.58472,-114.471436,-0.1459961,-0.036132812,1.8251953,-0.119018555,-0.1105957,-0.111328125,92
-353.65295,144.34814,-88.31787,-0.107177734,-0.009277344,1.8710938,-0.119018555,-0.1105957,-0.111328125,93
-370.19348,158.3252,-68.19153,-0.08618164,0.018554688,1.8901367,-0.119018555,-0.1105957,-0.111328125,94
-377.39563,169.83032,-62.286377,-0.084472656,0.020019531,1.8723145,-0.13110352,-0.13952637,-0.10180664,95
-386.5509,175.65918,-61.75232,-0.095947266,-0.003173828,1.84375,-0.13110352,-0.13952637,-0.10180664,96
-393.75305,179.5044,-55.923462,-0.11035156,-0.034179688,1.7954102,-0.13110352,-0.13952637,-0.10180664,97
-396.39282,175.23193,-36.972046,-0.13549805,-0.07299805,1.736084,-0.14685059,-0.17102051,-0.08605957,98
-395.27893,174.9878,-9.521484,-0.15991211,-0.103027344,1.6835938,-0.14685059,-0.17102051,-0.08605957,99
-392.92908,173.20251,3.3569336,-0.12573242,-0.10668945,1.6220703,-0.1640625,-0.1977539,-0.06958008,100
-378.12805,167.08374,-0.6713867,-0.20605469,-0.09838867,1.5666504,-0.1640625,-0.1977539,-0.06958008,101
-354.79736,166.90063,-13.137817,-0.20117188,-0.06958008,1.5395508,-0.1640625,-0.1977539,-0.06958008,102
-335.14404,169.32678,-27.664185,-0.1743164,-0.008544922,1.5175781,-0.17614746,-0.21936035,-0.05090332,103
-326.11084,173.23303,-33.87451,-0.15039062,0.080322266,1.4909668,-0.17614746,-0.21936035,-0.05090332,104
-320.44983,173.84338,-22.247314,-0.13671875,0.12841797,1.4577637,-0.18603516,-0.23547363,-0.028564453,105
-330.44434,170.44067,-10.223389,-0.12060547,0.12597656,1.4072266,-0.18603516,-0.23547363,-0.028564453,106
-340.59143,161.16333,10.635376,-0.103027344,0.08129883,1.348877,-0.18603516,-0.23547363,-0.028564453,107
-353.54614,154.63257,19.805908,-0.104003906,0.038085938,1.2575684,-0.2006836,-0.25378418,-0.020874023,108
-360.65674,150.11597,35.079956,-0.12402344,-0.000488281,1.1325684,-0.2006836,-0.25378418,-0.020874023,109
-354.50745,147.38464,44.006348,-0.14575195,-0.02368164,1.0148926,-0.20507812,-0.27209473,0.008422852,110
-334.36584,142.25769,48.40088,-0.15625,-0.026855469,0.8947754,-0.20507812,-0.27209473,0.008422852,111
-302.948,126.35803,46.051025,-0.16625977,-0.021728516,0.80249023,-0.20507812,-0.27209473,0.008422852,112
-266.90674,107.97119,46.24939,-0.17260742,-0.011962891,0.71533203,-0.20800781,-0.2874756,0.021972656,113
-240.7074,84.365845,54.992676,-0.16674805,0.000732422,0.6516113,-0.20800781,-0.2874756,0.021972656,114
-222.93091,60.791016,67.5354,-0.15332031,0.010986328,0.58862305,-0.20141602,-0.29992676,0.034423828,115
-205.53589,46.463013,86.54785,-0.13500977,0.025878906,0.5324707,-0.20141602,-0.29992676,0.034423828,116
-192.32178,33.584595,95.581055,-0.11450195,0.049560547,0.4921875,-0.20141602,-0.29992676,0.034423828,117
-186.06567,29.663086,91.81213,-0.09350586,0.08544922,0.46264648,-0.19628906,-0.30395508,0.048706055,118
-185.27222,31.646729,78.73535,-0.076416016,0.12963867,0.45532227,-0.19628906,-0.30395508,0.048706055,119
-178.11584,47.1344,61.47766,-0.068359375,0.18139648,0.45092773,-0.18493652,-0.30651855,0.06335449,120
-160.61401,61.462402,38.83362,-0.068603516,0.21923828,0.4321289,-0.18493652,-0.30651855,0.06335449,121
-144.53125,75.33264,14.678955,-0.07836914,0.23901367,0.3972168,-0.18493652,-0.30651855,0.06335449,122
-127.212524,84.59473,-2.7618408,-0.092285156,0.23950195,0.35864258,-0.18200684,-0.3109131,0.079833984,123
-114.74609,86.60889,-11.917114,-0.10449219,0.2319336,0.30273438,-0.18200684,-0.3109131,0.079833984,124
-105.789185,80.47485,-26.733398,-0.11376953,0.2211914,0.23608398,-0.18969727,-0.3182373,0.09008789,125
-99.41101,72.509766,-33.26416,-0.11791992,0.20629883,0.1796875,-0.18969727,-0.3182373,0.09008789,126
-92.437744,63.12561,-36.987305,-0.119384766,0.18481445,0.18603516,-0.18969727,-0.3182373,0.09008789,127
-86.31897,51.956177,-36.77368,-0.118896484,0.15332031,0.079589844,-0.1907959,-0.31896973,0.09741211,128
-79.208374,42.007446,-34.25598,-0.1159668,0.12475586,0.038330078,-0.1907959,-0.31896973,0.09741211,129
-73.19641,31.097412,-19.363403,-0.1105957,0.099121094,-0.003662109,-0.18969727,-0.3149414,0.10144043,130
-65.17029,17.791748,-6.790161,-0.10644531,0.0703125,-0.030029297,-0.18969727,-0.3149414,0.10144043,131
-54.870605,7.827759,9.994507,-0.1027832,0.045898438,-0.05517578,-0.18969727,-0.3149414,0.10144043,132
-41.107178,3.6468506,18.997192,-0.1027832,0.026367188,-0.072021484,-0.1875,-0.30908203,0.11425781,133
-27.130127,-4.3029785,23.81897,-0.10546875,0.008789063,-0.08544922,-0.1875,-0.30908203,0.11425781,134
-10.040283,-6.1187744,24.459839,-0.10839844,-0.002197266,-0.0925293,-0.27868652,-0.3112793,0.11645508,135
11.856079,-8.544922,19.470215,-0.10864258,-0.007324219,-0.09716797,-0.18493652,-0.3112793,0.11645508,136
35.17151,-13.763428,9.429932,-0.111328125,-0.012451172,-0.099365234,-0.18493652,-0.3112793,0.11645508,137
55.4657,-18.966675,5.2490234,-0.12036133,-0.01586914,-0.092041016,-0.1809082,-0.30322266,0.11462402,138
75.33264,-24.932861,2.380371,-0.13305664,-0.01586914,-0.07885742,-0.1809082,-0.30322266,0.11462402,139
96.572876,-32.913208,-3.8604736,-0.14160156,-0.012695313,-0.06542969,-0.1809082,-0.30285645,0.10546875,140
112.50305,-45.928955,-11.21521,-0.1430664,-0.014892578,-0.053466797,-0.1739502,-0.30285645,0.10546875,141
121.673584,-58.166504,-19.622803,-0.13720703,-0.024902344,-0.033447266,-0.1739502,-0.30285645,0.10546875,142
138.19885,-66.970825,-29.266357,-0.12158203,-0.041992188,-0.05908203,-0.17175293,-0.29919434,0.09814453,143
151.74866,-75.82092,-37.002563,-0.099853516,-0.061279297,0.034423828,-0.17175293,-0.29919434,0.09814453,144
165.60364,-77.63672,-47.332764,-0.07495117,-0.08154297,0.07128906,-0.17175293,-0.29919434,0.09814453,145
183.88367,-76.47705,-55.2063,-0.057861328,-0.111083984,0.12060547,-0.17614746,-0.29553223,0.0871582,146
192.32178,-74.8291,-59.35669,-0.03955078,-0.14208984,0.18579102,-0.17614746,-0.29553223,0.0871582,147
208.57239,-74.09668,-63.415527,-0.021240234,-0.16918945,0.27416992,-0.17797852,-0.29077148,0.068115234,148
228.302,-75.72937,-69.39697,-0.000976563,-0.19311523,0.35791016,-0.17797852,-0.29077148,0.068115234,149
251.70898,-77.45361,-70.755005,0.014648438,-0.21362305,0.41333008,-0.17797852,-0.29077148,0.068115234,150
271.0266,-79.23889,-61.401367,0.013671875,-0.23608398,0.47583008,-0.18200684,-0.2808838,0.049438477,151
285.67505,-83.70972,-45.47119,-0.000244141,-0.25805664,0.54174805,-0.18200684,-0.2808838,0.049438477,152
290.23743,-91.44592,-22.079468,-0.021484375,-0.2763672,0.6357422,-0.1842041,-0.2709961,0.028564453,153
294.23523,-100.02136,-6.362915,-0.040039062,-0.28808594,0.7277832,-0.1842041,-0.2709961,0.028564453,154
300.15564,-105.33142,5.493164,-0.0546875,-0.28808594,0.82299805,-0.1842041,-0.2709961,0.028564453,155
307.95288,-105.17883,10.08606,-0.064941406,-0.28442383,0.8964844,-0.17944336,-0.2574463,0.014282227,156
317.55066,-96.09985,9.567261,-0.076416016,-0.29052734,0.97021484,-0.17944336,-0.2574463,0.014282227,157
328.24707,-79.574585,12.268066,-0.079833984,-0.31884766,1.0678711,-0.17358398,-0.23950195,-0.003662109,158
337.03613,-62.86621,15.991211,-0.08496094,-0.3642578,1.1748047,-0.17358398,-0.23950195,-0.003662109,159
355.72815,-47.74475,14.144897,-0.10424805,-0.4020996,1.2592773,-0.17358398,-0.23950195,-0.003662109,160
395.46204,-35.690308,10.131836,-0.15039062,-0.41845703,1.3007812,-0.18237305,-0.23291016,-0.020874023,161
426.30005,-35.324097,4.5928955,-0.2043457,-0.4194336,1.317627,-0.18237305,-0.23291016,-0.020874023,162
435.47058,-44.174194,-0.8087158,-0.2788086,-0.42358398,1.3310547,-0.19482422,-0.23144531,-0.044677734,163
420.66956,-65.39917,-6.9732666,-0.35375977,-0.4152832,1.3835449,-0.19482422,-0.23144531,-0.044677734,164
402.22168,-93.87207,0.7171631,-0.41381836,-0.4020996,1.4709473,-0.19482422,-0.23144531,-0.044677734,165
393.69202,-127.822876,8.102417,-0.46313477,-0.40039062,1.5771484,-0.19482422,-0.21533203,-0.064453125,166
407.53174,-167.84668,-15.50293,-0.49414062,-0.39892578,1.6936035,-0.19482422,-0.21533203,-0.064453125,167
420.79163,-162.62817,-39.382935,-0.5270996,-0.45458984,1.8005371,-0.18786621,-0.19226074,-0.08532715,168
380.08118,-150.5127,-58.761597,-0.529541,-0.53808594,1.9018555,-0.18786621,-0.19226074,-0.08532715,169
384.14,-139.23645,-98.44971,-0.53027344,-0.5847168,1.9807129,-0.18786621,-0.19226074,-0.08532715,170
445.4956,-153.12195,-152.13013,-0.54052734,-0.6101074,2.0639648,-0.16625977,-0.15673828,-0.10144043,171
487.99133,-163.69629,-208.29773,-0.5847168,-0.6501465,2.1862793,-0.16625977,-0.15673828,-0.10144043,172
488.72375,-183.25806,-215.22522,-0.5979004,-0.779541,2.303955,-0.17578125,-0.13769531,-0.115722656,173
473.4497,-212.57019,-200.05798,-0.5644531,-0.9291992,2.4267578,-0.17578125,-0.13769531,-0.115722656,174
480.484,-243.36243,-192.59644,-0.51904297,-1.0334473,2.5791016,-0.17578125,-0.13769531,-0.115722656,175
499.9237,-269.16504,-194.42749,-0.4580078,-1.067627,2.7053223,-0.1472168,-0.07946777,-0.1237793,176
499.9237,-285.5835,-184.70764,-0.3996582,-1.0668945,2.8081055,-0.1472168,-0.07946777,-0.1237793,177
499.9237,-17.578125,-500,-0.5419922,0.53686523,3.342041,-0.11645508,-0.02746582,-0.13183594,179
499.9237,-444.80896,-500,-0.1652832,-0.96533203,2.8754883,-0.11645508,-0.02746582,-0.13183594,180
298.44666,-220.24536,-295.79163,-0.22558594,-1.0563965,2.770996,-0.076538086,0.052001953,-0.12084961,181
295.578,-238.4491,-256.27136,-0.030517578,-1.1108398,2.753418,-0.076538086,0.052001953,-0.12084961,182
487.18262,-316.08582,-224.92981,0.17797852,-1.0930176,2.805664,-0.076538086,0.06335449,-0.115722656,183
428.36,-262.86316,-324.17297,0.3359375,-1.0671387,2.8601074,-0.052001953,0.06335449,-0.115722656,184
363.05237,-275.5127,-273.83423,0.49731445,-0.95336914,2.8310547,-0.052001953,0.06335449,-0.115722656,185
390.82336,-243.89648,-218.59741,0.61816406,-0.82666016,2.7497559,-0.02746582,0.083496094,-0.10583496,186
395.2484,-195.46509,-197.29614,0.66186523,-0.77563477,2.6708984,-0.02746582,0.083496094,-0.10583496,187
415.75623,-141.03699,-182.1289,0.6765137,-0.67529297,2.6621094,-0.02746582,0.01977539,-0.09411621,188
444.88525,-107.52869,-175.78125,0.68847656,-0.5209961,2.6296387,0.005493164,0.11352539,-0.09411621,189
417.49573,-93.70422,-187.9425,0.6826172,-0.33325195,2.508789,0.005493164,0.11352539,-0.09411621,190
287.9181,3.6468506,-229.61426,0.7116699,-0.061767578,2.4794922,0.03112793,0.15014648,-0.087524414,191
-165.29846,337.73804,-262.5122,0.8208008,0.39379883,2.6970215,0.03112793,0.15014648,-0.087524414,192
-500,499.9237,-427.8717,1.0344238,1.1254883,3.0720215,0.083496094,0.19445801,-0.1003418,194
-500,499.9237,-91.58325,0.54248047,0.9934082,4.7785645,0.083496094,0.19445801,-0.1003418,195
498.03162,10.543823,-64.28528,1.7944336,1.5024414,0.6311035,-0.010986328,0.09741211,-0.13586426,196
499.9237,137.16125,72.3114,1.2749023,-0.5800781,0.1538086,-0.010986328,0.09741211,-0.13586426,197
499.9237,0.21362305,-32.165527,0.05126953,-1.0529785,-0.38623047,-0.010986328,0.09741211,-0.13586426,198
462.20398,-218.44482,-248.88611,-0.46606445,-0.75146484,-1.0354004,-0.041381836,0.13769531,-0.13989258,199
-473.55652,25.787354,8.483887,0.3256836,0.6904297,-0.2692871,-0.041381836,0.13769531,-0.13989258,200
208.12988,-55.038452,-56.44226,-0.033691406,-0.12158203,0.6520996,-0.039916992,0.1340332,-0.13659668,201
499.9237,-370.71228,-84.21326,0.81689453,0.86035156,0.80249023,-0.039916992,0.1340332,-0.13659668,202
365.12756,-500,180.58777,1.3237305,1.1577148,1.1003418,-0.039916992,0.1340332,-0.13659668,203
365.50903,29.022217,69.91577,0.10253906,0.104003906,0.96435547,-0.012817383,0.16186523,-0.1303711,204
62.74414,93.09387,-276.22986,-0.15942383,0.6171875,0.35302734,-0.012817383,0.16186523,-0.1303711,205
-106.292725,222.54944,-201.93481,0.22998047,1.3569336,0.3647461,-0.0637207,0.119018555,-0.12854004,206
-173.50769,211.85303,-107.39136,0.6154785,1.2575684,0.7351074,-0.0637207,0.119018555,-0.12854004,207
-182.09839,93.87207,-144.16504,0.73876953,0.89208984,0.81591797,-0.0637207,0.119018555,-0.12854004,208
-128.66211,12.10022,-182.89185,0.79248047,0.76464844,0.58081055,-0.03918457,0.13842773,-0.12817383,209
-59.783936,102.386475,-105.651855,0.86816406,0.5109863,0.5974121,-0.03918457,0.13842773,-0.12817383,210
-37.17041,192.62695,-77.71301,0.93408203,0.4020996,0.5817871,-0.045776367,0.1270752,-0.13476562,211
-44.769287,253.67737,-55.17578,0.91748047,0.30615234,0.5480957,-0.045776367,0.1270752,-0.13476562,212
-69.51904,275.93994,-16.830444,0.79003906,0.2133789,0.5708008,-0.045776367,0.1270752,-0.13476562,213
-66.55884,254.37927,59.9823,0.63842773,0.1586914,0.6164551,-0.088256836,0.09667969,-0.14245605,214
-84.869385,224.80774,130.15747,0.47094727,0.10522461,0.5834961,-0.088256836,0.09667969,-0.14245605,215
